ID;higher_vocational_education
80104;7,38
80105;8,76
80106;7,11
80107;8,44
80108;7,61
80109;8,12
80110;8,72
80111;6,46
80112;5,8
80113;19,4
80114;6,62
80115;8,84
80116;7,29
80117;10,71
80118;9,47
80119;7,89
80120;7,47
80121;7,21
80122;9,05
80123;6,85
80124;7,8
80125;12,5
80126;10,41
80127;11,38
80128;8,69
80129;8,93
80201;10,5
80202;9,83
80203;8,73
80204;7,88
80205;8,33
80206;8,89
80207;6,86
80208;11,08
80209;7,69
80210;9,35
80211;7,1
80212;11,36
80213;9,11
80214;11,01
80215;9,19
80216;6,34
80217;9,56
80218;9,09
80219;9,4
80220;9,88
80221;8,93
80222;8,37
80223;9,02
80224;9,28
80225;8,55
80226;8,43
80227;6,52
80228;3,94
80229;11,67
80230;5,31
80231;7,18
80232;7,03
80233;6,14
80234;8,41
80235;11,75
80236;8,18
80237;8,77
80238;9,12
80239;8,57
80240;11,25
80301;8,38
80302;7,57
80303;8,69
80401;9,81
80402;13,51
80403;4,65
80404;8,54
80405;8,44
80406;13,97
80407;10,46
80408;8,68
80409;10,46
80410;9,53
80411;6,83
80412;9,16
80413;8,69
80414;8,94
80415;11,34
80416;11,03
80417;9,04
80418;9,64
80419;9,34
80420;10,46
80421;9,82
80422;8,77
80423;10,16
80424;9,69
90101;7,94
90201;7,61
90301;8,83
90401;8,28
90501;7,87
90601;8,53
90701;8,56
90801;7,67
90901;7,73
91001;7,73
91101;8,21
91201;8,2
91301;9,47
91401;9,33
91501;7,72
91601;7,42
91701;7,81
91801;7,48
91901;8,29
92001;6,93
92101;8,93
92201;10,55
92301;11,07
