ID;compulsory_education
80103;27,55
80104;23,25
80105;19,1
80106;21,39
80107;12,5
80108;14,43
80109;14,1
80110;16,31
80111;13,69
80112;10,55
80113;13,83
80114;16,56
80115;21,37
80116;18,72
80117;12,13
80118;10,74
80119;13,74
80120;14,85
80121;13,94
80122;16,71
80123;13,07
80124;11,85
80125;12,5
80126;14,23
80127;6,78
80128;13,7
80129;12,69
80201;11,99
80202;12,69
80203;15,06
80204;19,52
80205;9,83
80206;14,46
80207;27,98
80208;11,38
80209;18,13
80210;13,05
80211;12,18
80212;10
80213;19,21
80214;12,19
80215;22,52
80216;17,68
80217;19,51
80218;18,75
80219;12,48
80220;22,55
80221;18,04
80222;12,19
80223;15,78
80224;19,84
80225;13,54
80226;19,11
80227;19,42
80228;17,64
80229;13,56
80230;24,14
80231;14,54
80232;16,41
80233;13,98
80234;18,69
80235;13,85
80236;12,73
80237;8,33
80238;13,22
80239;19,05
80240;17,75
80301;21,54
80302;27,63
80303;26,14
80401;16,1
80402;10,81
80403;8,14
80404;20,25
80405;25,55
80406;6,86
80407;13,25
80408;23,29
80409;13,98
80410;14,02
80411;12,3
80412;17,04
80413;14,36
80414;21,58
80415;12,37
80416;14,98
80417;14,36
80418;18,75
80419;10,93
80420;15,31
80421;10,42
80422;9,65
80423;14,72
80424;14,02
90101;8,09
90201;19,46
90301;15,78
90401;11,78
90501;20,7
90601;12,37
90701;9,51
90801;9,51
90901;10,6
91001;32,47
91101;28,18
91201;27,09
91301;11,43
91401;18,73
91501;25,59
91601;25,66
91701;21,33
91801;12,05
91901;13,96
92001;29,14
92101;23,94
92201;18,13
92301;18,38
